epoch,q-online-value,q-target-value,epsilon
1.0,0.11316237014398212,0.03082435900796554,0.9386249495354222
2.0,0.19468659744597971,0.05311049941883539,0.8810548453531973
3.0,0.40860529406927526,0.06946006346333888,0.8270537998067655
4.0,0.509540559258312,0.04442779906094074,0.7764005491043259
5.0,0.5855751638300717,0.03230701274151215,0.7288875467029541
6.0,0.8542124880477786,0.03339187229448726,0.6843201129077516
7.0,0.9079395197331905,0.02828714612951444,0.6425156371915971
8.0,1.0182310296222568,0.023610693260252447,0.603302829967083
9.0,0.9958043219521642,0.016710463674826315,0.5665210207448542
10.0,1.031702890060842,0.03836791550838825,0.5320194998026181
11.0,1.05698517896235,0.050173880357760936,0.49965690066738644
12.0,1.069107124581933,0.06060294026065094,0.46930062088073027
13.0,1.1480622608214617,0.5699281469569542,0.4408262786736931
14.0,1.6343267001211643,1.0868694074451923,0.41411720332514346
15.0,1.995732607319951,1.09282043017447,0.38906395711536096
16.0,1.9378686416894197,1.0384744675830007,0.3655638869161105
17.0,1.9658248238265514,1.0349459303542972,0.3435207035798906
18.0,1.9840943906456232,1.0434922249987721,0.32284408740494386
19.0,1.980453347787261,1.059615802951157,0.3034493180594659
20.0,1.9777654968202114,1.0557676730677485,0.2852569274486622
21.0,1.970108613371849,1.0817929077893496,0.2681923741023124
22.0,1.987010896205902,1.0814402289688587,0.25218573774867753
23.0,1.9816471841186285,1.065078808926046,0.2371714328232976
24.0,1.9801397249102592,1.0605425760149956,0.2230879397388124
25.0,1.969893742352724,1.083667689934373,0.20987755281470882
26.0,2.462652599439025,1.995181292295456,0.19748614383416432
27.0,2.820815395563841,2.0002603083848953,0.18586294025918362
28.0,2.8040935657918453,1.9915242791175842,0.1749603171952882
29.0,2.8071820475161076,1.9867454394698143,0.16473360225335532
30.0,2.8509163446724415,2.0008262656629086,0.15514089250904667
31.0,2.8082174845039845,1.9890511892735958,0.14614288280983795
32.0,2.796487405896187,1.9853402264416218,0.1377027047261542
33.0,2.8355580680072308,1.9940454568713903,0.12978577548672915
34.0,2.8379570208489895,1.9953632820397615,0.12235965627921742
35.0,2.7914493568241596,1.9895511120557785,0.11539391933546027
36.0,2.8614501245319843,1.990916483104229,0.10886002325680014
37.0,2.830805893987417,2.0002714581787586,0.10273119606860276
38.0,3.082591786980629,2.4283635057508945,0.09698232552481371
39.0,3.5831636786460876,2.8506085723638535,0.09158985621308463
40.0,3.49310814589262,2.790745984762907,0.08653169303886674
41.0,3.5536119677126408,2.831459768116474,0.08178711069300812
42.0,3.5292488746345043,2.8299466893076897,0.0773366687319075
43.0,3.5887144543230534,2.8528435193002224,0.07316213192227378
44.0,3.650078769773245,2.880126129835844,0.06924639552411233
45.0,3.8807803131639957,2.9821698404848576,0.06557341520579238
46.0,3.715894479304552,2.8992338590323925,0.06212814130403032
47.0,3.973011989146471,3.026081372052431,0.05889645715942476
48.0,3.9849505946040154,3.0455909334123135,0.05586512127488055
49.0,4.0779082998633385,3.0886156111955643,0.053021713059921184
50.0,4.036639370024204,3.0907525084912777,0.05035458193858255
51.0,4.039323851466179,3.54383572191,0.047852799612362905
52.0,4.053892567753792,3.4585479460656643,0.04550611528263126
53.0,4.520639684051275,3.761396251618862,0.04330491364902258
54.0,4.693825896829367,3.8344730511307716,0.041240175511722404
55.0,4.812058322131634,3.943735420703888,0.03930344081621308
56.0,4.714477978646755,3.880778022110462,0.03748677398906071
57.0,4.869057469069958,3.9711215384304523,0.03578273142271016
58.0,4.751490626484156,3.895251337438822,0.03418433097606016
59.0,4.90995292365551,4.050031807273626,0.032685023365850316
60.0,4.747697502374649,3.9817780144512653,0.031278665331639026
61.0,4.957588382065296,4.089844029396772,0.02995949446441861
62.0,4.648416429758072,3.837784007191658,0.028722105595730574
63.0,4.8190502636134624,4.199177633970976,0.027561428650537526
64.0,3.1742221862077713,2.764230076223612,0.02647270787310639
65.0,4.638914298266172,4.011805612593889,0.025451482340783003
66.0,5.551217511296272,4.700156960636377,0.024493567685815232
67.0,5.091778185218573,4.245367839932442,0.023595038950331715
68.0,5.678878948092461,4.888273000717163,0.022752214504226147
69.0,4.973112545907497,4.12504318729043,0.02196164096005241
70.0,5.464046940207481,4.533644966781139,0.021220079023120713
71.0,4.871652200818062,3.962994083762169,0.020524490218817092
72.0,5.641520619392395,4.737408585846424,0.019872024442762693
73.0,5.068000093102455,4.166405610740185,0.01926000828280098
74.0,5.934610515832901,4.993993140757084,0.018685934064963283
75.0,5.118141479790211,4.262217596173286,0.01814744957852983
76.0,6.186890557408333,5.546375155448914,0.017642348438085514
77.0,6.818301931023598,5.9264989495277405,0.017168561043080073
78.0,5.867472544312477,4.967568755149841,0.01672414609785033
79.0,6.602335974574089,5.67430666834116,0.016307282657358656
80.0,5.911555357277393,5.025379441678524,0.015916262666055885
81.0,6.65519555658102,5.727218471467495,0.015549483959297422
82.0,7.154231503605843,6.212560266256332,0.015205443698636568
83.0,7.065948203206062,6.222973570227623,0.014882732214096833
84.0,7.269358895719051,6.288537986576557,0.014580027228192577
85.0,7.05574019998312,6.232215374708176,0.014296088438031505
86.0,6.785587958991528,5.863376058638096,0.014029752433299715
87.0,6.040751181542873,5.142541594803333,0.013779927929306254
88.0,6.915660500526428,6.231184758245945,0.013545591295555107
89.0,7.805449575185776,7.0230428501963615,0.013325782361523328
90.0,7.968918465077877,7.014794744551182,0.013119600482459998
91.0,8.104055814445019,7.1385761350393295,0.012926200849085953
92.0,7.982753276824951,7.151292264461517,0.01274479102607369
93.0,8.107609272003174,7.141230024397373,0.012574627705124202
94.0,8.156684510409832,7.216403745114803,0.012415013659336829
95.0,7.884594097733498,7.008098371326923,0.012265294886392948
96.0,8.232473641633987,7.237283252179623,0.01212485792884798
97.0,7.90236372500658,7.093072682619095,0.011993127360551917
98.0,8.104405090212822,7.114079266786575,0.011869563428899185
99.0,8.13977014273405,7.302265413105488,0.01175365984324725
100.0,7.9198949709534645,7.019347794353962,0.011644941700442194
101.0,8.829772099852562,8.079227045178413,0.011542963538951359
102.0,9.017202779650688,8.187418095767498,0.011447307513630002
103.0,8.56703969836235,7.695783771574497,0.011357581683643331
104.0,8.069447055459023,7.129551455378532,0.01127341840652879
105.0,7.870563678443432,6.982674114406109,0.01119447283181846
106.0,8.885372206568718,7.892090663313866,0.011120421488049344
107.0,8.838988810777664,7.870432175695896,0.011050960957371944
108.0,8.733698233962059,7.776890970766544,0.010985806632326485
109.0,9.02156326174736,8.059307634830475,0.010924691549692795
110.0,9.258008360862732,8.298941276967525,0.010867365296635659
111.0,8.603777699172497,7.795252338051796,0.010813592984663703
112.0,8.576739758253098,7.616871036589146,0.010763154287197681
113.0,7.812341503798962,7.02141685038805,0.010715842536804736
114.0,9.510685823857784,8.585642464458942,0.010671463878399602
115.0,10.0048219114542,9.11527869105339,0.01062983647494312
116.0,9.591685205698013,8.678005754947662,0.010590789762383458
117.0,9.349907666444778,8.42534600943327,0.010554163750787255
118.0,7.954316191375256,7.131714284420013,0.010519808368797146
119.0,10.098703071475029,9.154083520174026,0.010487582848729637
120.0,9.721433587372303,8.99335490167141,0.010457355149793835
121.0,9.821028023958206,8.865948721766472,0.010429001417067743
122.0,9.797129184007645,8.858572572469711,0.01040240547401531
123.0,9.720164239406586,8.761600226163864,0.010377458346464894
124.0,9.727972745895386,8.77460902929306,0.010354057816098673
125.0,9.624186605215073,8.682466804981232,0.010332108001623487
126.0,9.686288982629776,8.928611442446709,0.01031151896590699
127.0,10.362986445426941,9.430822908878326,0.0102922063474694
128.0,10.867279633879662,9.907149106264114,0.010274091014820911
129.0,11.133882284164429,10.196771532297134,0.010257098742228465
130.0,10.775578573346138,9.88219866156578,0.010241159905583363
131.0,10.65201087296009,9.700101763010025,0.010226209197123554
132.0,10.277791753411293,9.320046320557594,0.010212185357841725
133.0,10.066184297204018,9.154036901891232,0.010199030926482755
134.0,10.432246923446655,9.49278038740158,0.010186692004102058
135.0,9.372250691056252,8.50630360096693,0.01017511803322014
136.0,9.905356205999851,9.091294944286346,0.01016426159066848
137.0,11.101928323507309,10.22083529829979,0.010154078193277905
138.0,10.866339713335037,10.204195573925972,0.010144526115613338
139.0,11.667221888899803,10.748518943786621,0.010135566219008067
140.0,11.33465713262558,10.43426713347435,0.010127161791197044
141.0,10.298336878418922,9.467670522630215,0.01011927839589211
142.0,12.040929913520813,11.078368097543716,0.010111883731682805
143.0,11.782948479056358,10.99779263138771,0.010104947499684627
144.0,11.45553457736969,10.608134686946869,0.010098441279392429
145.0,11.738122776150703,10.762489452958107,0.0100923384122303
146.0,11.445398092269897,10.514472976326942,0.01008661389232075
147.0,11.512131720781326,10.56215350329876,0.01008124426402568
148.0,11.763177663087845,10.824226692318916,0.010076207525839282
149.0,11.677639544010162,10.716765612363815,0.010071483040239115
150.0,11.57795812189579,10.66152273118496,0.010067051449125945
151.0,12.477261081337929,11.694620966911316,0.010062894594505918
152.0,12.162503480911255,11.311535149812698,0.010058995444090009
153.0,11.591992229223251,10.84390303492546,0.010055338021505964
154.0,13.17954796552658,12.282359585165977,0.010051907340836733
155.0,12.158484786748886,11.346449762582779,0.010048689345217202
156.0,12.976075887680054,12.06938248872757,0.010045670849237612
157.0,13.138263151049614,12.201701387763023,0.010042839484917694
158.0,12.133662670850754,11.27617409825325,0.010040183651030118
159.0,12.848572716116905,11.952217638492584,0.01003769246556565
160.0,13.074830308556557,12.16952383518219,0.01003535572114522
161.0,13.051444843411446,12.153020828962326,0.01003316384319623
162.0,12.789214447140694,11.874263122677803,0.010031107850721716
163.0,13.09712040424347,12.305320918560028,0.010029179319501626
164.0,13.608264952898026,12.662315741181374,0.01002737034757543
165.0,14.12188158929348,13.169703364372253,0.010025673522864646
166.0,13.790280222892761,12.969560712575912,0.010024081892802605
167.0,13.074173673987389,12.30201180279255,0.010022588935847006
168.0,13.909195497632027,12.980152115225792,0.010021188534758571
169.0,14.063135281205177,13.119401052594185,0.01001987495153627
170.0,14.00447878241539,13.095630064606667,0.010018642803906453
171.0,13.977348148822784,13.064062625169754,0.010017487043269524
172.0,14.184587091207504,13.295242741703987,0.010016402934013824
173.0,13.414550960063934,12.605379775166512,0.010015386034111938
174.0,14.10142993927002,13.17708432674408,0.01001443217691995
175.0,13.453760743141174,12.754603326320648,0.010013537454105024
176.0,13.977055922150612,13.187888190150261,0.01001269819963143
177.0,14.665573298931122,13.725549891591072,0.010011910974739321
178.0,14.414423197507858,13.509016871452332,0.010011172553854768
179.0,14.589311361312866,13.651281595230103,0.010010479911373299
180.0,15.037704035639763,14.123955935239792,0.010009830209262792
181.0,13.404808416962624,12.826696082949638,0.010009220785434933
182.0,14.648269176483154,13.737865597009659,0.010008649142837568
183.0,15.062985643744469,14.13043001294136,0.010008112939223294
184.0,13.816350430250168,13.072497189044952,0.010007609977552338
185.0,14.331246197223663,13.425016269087791,0.01000713819699041
186.0,14.636155620217323,13.672913283109665,0.010006695664464639
187.0,14.200984835624695,13.24803876876831,0.010006280566743013
188.0,14.911896139383316,14.07401941716671,0.010005891203004833
189.0,15.969491750001907,15.104888528585434,0.010005525977871783
190.0,13.997321471571922,13.375439196825027,0.010005183394871029
191.0,15.916569143533707,14.993229180574417,0.010004862050303567
192.0,15.497754827141762,14.697417318820953,0.010004560627492715
193.0,14.25434310734272,13.563054472208023,0.010004277891389165
194.0,15.808037489652634,14.916115298867226,0.010004012683510486
195.0,15.951287657022476,15.093668133020401,0.01000376391719437
196.0,15.541920602321625,14.695542559027672,0.010003530573146138
197.0,15.725903511047363,14.832800149917603,0.010003311695262288
198.0,15.8762586414814,14.983122020959854,0.010003106386712948
199.0,15.82695634663105,14.997389569878578,0.01000291380626722
200.0,15.958626762032509,15.126315370202065,0.010002733164846317
201.0,14.803058594465256,14.200574234127998,0.010002563722290386
202.0,16.415732577443123,15.525848612189293,0.010002404784325791
203.0,16.85495626926422,15.941523998975754,0.010002255699720386
204.0,15.33413676917553,14.520567312836647,0.010002115857615162
205.0,16.022191002964973,15.191005676984787,0.010001984685021318
206.0,16.78983724117279,15.949074521660805,0.010001861644472488
207.0,14.572841346263885,13.92893922328949,0.010001746231822543
208.0,16.58509874343872,15.6879363656044,0.010001637974179885
209.0,16.702794581651688,15.798252806067467,0.010001536427969835
210.0,16.762145072221756,15.914859935641289,0.010001441177117125
211.0,16.534708946943283,15.638934299349785,0.010001351831341071
212.0,16.511472702026367,15.624305829405785,0.010001268024556448
213.0,16.836902141571045,16.03034707903862,0.010001189413373475
214.0,17.38289701938629,16.53404998779297,0.01000111567569083
215.0,17.585605144500732,16.707425326108932,0.010001046509375852
216.0,16.74660035967827,15.965192660689354,0.010000981631026605
217.0,16.472564861178398,15.696138232946396,0.01000092077481065
218.0,17.567553013563156,16.704536944627762,0.010000863691375832
219.0,14.859814882278442,14.323038414120674,0.010000810146828581
220.0,17.370263285934925,16.53680045902729,0.010000759921775564
221.0,17.425287663936615,16.5679312646389,0.010000712810424731
222.0,14.963346168398857,14.406331151723862,0.010000668619742116
223.0,17.46541142463684,16.59858477115631,0.010000627168660889
224.0,17.582926124334335,16.73399904370308,0.010000588287339462
225.0,17.18914484977722,16.340140163898468,0.010000551816465577
226.0,18.31618431210518,17.519915997982025,0.010000517606603535
227.0,18.299492985010147,17.488714545965195,0.010000485517581906
228.0,15.28894678503275,14.769042618572712,0.010000455417919187
229.0,18.2940571308136,17.47969377040863,0.010000427184285074
230.0,18.354314982891083,17.536923438310623,0.010000400700995121
231.0,17.44773669540882,16.620284378528595,0.01000037585953674
232.0,18.128943383693695,17.346214532852173,0.010000352558124584
233.0,17.914726316928864,17.09669628739357,0.010000330701283484
234.0,16.437714099884033,15.68478311598301,0.01000031019945726
235.0,17.916455164551735,17.17487235367298,0.01000029096864176
236.0,17.948801189661026,17.159869462251663,0.01000027293004068
237.0,16.925469487905502,16.158435061573982,0.010000256009742678
238.0,17.9775353372097,17.261305257678032,0.010000240138418562
239.0,19.163693845272064,18.320217549800873,0.010000225251037189
240.0,19.214229583740234,18.36020177602768,0.010000211286599033
241.0,19.202728301286697,18.32232165336609,0.010000198187886227
242.0,19.17713823914528,18.32833042740822,0.010000185901228127
243.0,15.996859274804592,15.489170208573341,0.010000174376281402
244.0,19.076238989830017,18.243027478456497,0.010000163565823755
245.0,19.043406069278717,18.22601407766342,0.010000153425560435
246.0,19.005751937627792,18.1829794049263,0.010000143913942744
247.0,19.106217473745346,18.268700003623962,0.010000134991997795
248.0,19.127051144838333,18.274464637041092,0.010000126623168829
249.0,19.17116916179657,18.315599739551544,0.010000118773165418
250.0,19.158682256937027,18.359863609075546,0.010000111409822971
251.0,20.023606598377228,19.239659786224365,0.010000104502970945
252.0,19.23273441195488,18.414438039064407,0.010000098024309212
253.0,18.084712579846382,17.29997754096985,0.010000091947292117
254.0,19.837659150362015,19.02284824848175,0.010000086247019698
255.0,19.479984253644943,18.67446631193161,0.010000080900135672
256.0,19.229468286037445,18.429939806461334,0.010000075884731723
257.0,20.111173301935196,19.23762509226799,0.010000071180257744
258.0,19.98901829123497,19.12163758277893,0.010000066767437633
259.0,18.195885464549065,17.539227172732353,0.010000062628190304
260.0,19.828982084989548,19.01228630542755,0.010000058745555618
261.0,19.364039838314056,18.619276642799377,0.01000005510362487
262.0,18.10969452559948,17.381413862109184,0.01000005168747562
263.0,20.33704924583435,19.58622297644615,0.010000048483110544
264.0,20.79896867275238,20.001095324754715,0.010000045477400084
265.0,20.108624577522278,19.315444141626358,0.010000042658028644
266.0,20.70246782898903,19.93678230047226,0.010000040013444138
267.0,20.770978271961212,19.9751817882061,0.01000003753281065
268.0,20.183996349573135,19.421343624591827,0.010000035205964037
269.0,20.51338568329811,19.756373018026352,0.01000003302337028
270.0,20.164440095424652,19.429656714200974,0.010000030976086424
271.0,17.59916503727436,17.066914901137352,0.010000029055723931
272.0,20.200235351920128,19.46791084110737,0.010000027254414312
273.0,20.367583096027374,19.66530418395996,0.010000025564776884
274.0,19.428206831216812,18.750859290361404,0.01000002397988853
275.0,20.01688277721405,19.324787110090256,0.010000022493255328
276.0,21.464363932609558,20.683322101831436,0.010000021098785955
277.0,21.618619203567505,20.797545969486237,0.01000001979076671
278.0,21.592701345682144,20.739633053541183,0.010000018563838118
279.0,21.33087968826294,20.501250088214874,0.010000017412972965
280.0,20.829898238182068,20.065364003181458,0.010000016333455698
281.0,20.42268133163452,19.740934193134308,0.010000015320863104
282.0,20.546404361724854,19.770876348018646,0.010000014371046188
283.0,15.145023107528687,14.99938616156578,0.010000013480113173
284.0,20.695479959249496,19.927061900496483,0.010000012644413551
285.0,20.368757843971252,19.655257791280746,0.010000011860523126
286.0,14.687987118959427,14.573936581611633,0.010000011125229991
