epoch,q-online-value,q-target-value,epsilon
287.0,21.291134238243103,20.44030851125717,0.010000010435521352
288.0,20.64442753791809,19.954069316387177,0.0100000097885712
289.0,15.653998717665672,15.150240421295166,0.010000009181728725
290.0,22.369114011526108,21.537326246500015,0.010000008612507449
291.0,21.892265617847443,21.127570003271103,0.010000008078575045
292.0,19.035947144031525,18.44653895497322,0.010000007577743782
293.0,22.08398588001728,21.288993790745735,0.010000007107961551
294.0,20.88969576358795,20.291387796401978,0.010000006667303472
295.0,15.835215732455254,15.42213125526905,0.010000006253963991
296.0,22.248319178819656,21.43887957930565,0.01000000586624949
297.0,20.983113288879395,20.345004618167877,0.01000000550257135
298.0,15.48998038470745,15.346110597252846,0.010000005161439436
299.0,22.34886807203293,21.52915820479393,0.010000004841455997
300.0,22.110104143619537,21.348402827978134,0.010000004541309929
301.0,21.770775109529495,21.097358524799347,0.010000004259771418
302.0,22.989963680505753,22.201656758785248,0.010000003995686887
303.0,21.0798419713974,20.460537254810333,0.010000003747974277
304.0,16.594820588827133,16.20204485952854,0.010000003515618609
305.0,23.05926686525345,22.22783786058426,0.010000003297667832
306.0,22.65617597103119,21.882347136735916,0.010000003093228913
307.0,20.3425282984972,19.70497827231884,0.010000002901464185
308.0,23.19138675928116,22.37999853491783,0.010000002721587912
309.0,23.229203939437866,22.43217146396637,0.010000002552863069
310.0,23.28084746003151,22.473813951015472,0.010000002394598322
311.0,22.9081552028656,22.1184484064579,0.010000002246145197
312.0,20.965393275022507,20.3157941699028,0.010000002106895424
313.0,17.45684640109539,16.984998151659966,0.010000001976278441
314.0,23.534261733293533,22.77945151925087,0.01000000185375906
315.0,19.542402252554893,18.890970811247826,0.010000001738835265
316.0,19.964383125305176,19.353603273630142,0.010000001631036173
317.0,23.616815209388733,22.84093728661537,0.010000001529920083
318.0,20.643664091825485,19.989860862493515,0.010000001435072688
319.0,18.68896096944809,18.166221499443054,0.010000001346105356
320.0,23.07142809033394,22.316050231456757,0.010000001262653553
321.0,16.59961248934269,16.123817071318626,0.010000001184375346
322.0,23.283756479620934,22.544955387711525,0.010000001110949995
323.0,22.70808109641075,22.010461509227753,0.010000001042076651
324.0,16.421373799443245,15.855082511901855,0.010000000977473108
325.0,23.850750893354416,23.091582745313644,0.010000000916874661
326.0,23.187795907258987,22.547194600105286,0.010000000860033017
327.0,17.090458065271378,16.7915016412735,0.01000000080671527
328.0,24.811331927776337,24.078451097011566,0.010000000756702956
329.0,24.379378020763397,23.625632226467133,0.010000000709791157
330.0,21.408181816339493,20.8204285800457,0.010000000665787653
331.0,24.86235761642456,24.117649018764496,0.010000000624512147
332.0,24.71570137143135,24.027777910232544,0.010000000585795516
333.0,23.92573481798172,23.18867802619934,0.010000000549479124
334.0,24.700528979301453,23.989427030086517,0.010000000515414165
335.0,24.519180119037628,23.796815276145935,0.010000000483461063
336.0,22.245359629392624,21.604470551013947,0.010000000453488894
337.0,23.055449545383453,22.415445655584335,0.01000000042537485
338.0,23.667902022600174,23.020762264728546,0.010000000399003737
339.0,17.58494970202446,17.051272928714752,0.0100000003742675
340.0,25.50942012667656,24.731644928455353,0.010000000351064785
341.0,24.373902291059494,23.63618940114975,0.010000000329300525
342.0,17.195960193872452,16.767370834946632,0.010000000308885537
343.0,25.284405827522278,24.51147149503231,0.01000000028973618
344.0,24.007414251565933,23.333142161369324,0.010000000271773984
345.0,17.446129351854324,17.144074618816376,0.010000000254925355
346.0,25.200287342071533,24.431813776493073,0.010000000239121258
347.0,21.349617674946785,20.744320899248123,0.010000000224296935
348.0,20.54573741555214,19.99951784312725,0.010000000210391647
349.0,25.25710666179657,24.50884971022606,0.010000000197348417
350.0,22.56514585018158,21.94157364964485,0.010000000185113801
351.0,20.650815337896347,20.030938163399696,0.010000000173637672
352.0,26.457753509283066,25.67443898320198,0.010000000162873003
353.0,25.892344295978546,25.133057206869125,0.010000000152775692
354.0,24.291911482810974,23.60674625635147,0.010000000143304363
355.0,26.060630202293396,25.303973257541656,0.01000000013442021
356.0,23.255879044532776,22.62567099928856,0.010000000126086829
357.0,19.725999042391777,19.273106083273888,0.010000000118270074
358.0,25.435698807239532,24.670195400714874,0.010000000110937922
359.0,18.445706844329834,18.184190705418587,0.010000000104060325
360.0,25.238020598888397,24.553641960024834,0.010000000097609105
361.0,25.318778574466705,24.57605332136154,0.01000000009155783
362.0,18.219994500279427,17.836831629276276,0.010000000085881701
363.0,25.850707441568375,25.190216585993767,0.010000000080557465
364.0,24.57498288154602,23.93073284626007,0.010000000075563306
365.0,19.115512505173683,18.739644303917885,0.010000000070878758
366.0,26.747421085834503,26.013094037771225,0.010000000066484629
367.0,22.619710743427277,22.113053262233734,0.010000000062362915
368.0,21.443174585700035,20.97353871166706,0.010000000058496725
369.0,25.09494373202324,24.35840779542923,0.010000000054870221
370.0,18.79642342031002,18.3555438965559,0.010000000051468541
371.0,26.776107370853424,26.03521192073822,0.01000000004827775
372.0,22.976504117250443,22.427267253398895,0.010000000045284771
373.0,21.06773868203163,20.626333817839622,0.010000000042477341
374.0,27.204078942537308,26.44995427131653,0.010000000039843958
375.0,27.2213876247406,26.5120732486248,0.010000000037373832
376.0,27.89542281627655,27.174693077802658,0.010000000035056841
377.0,27.870698362588882,27.09043574333191,0.010000000032883493
378.0,27.389938831329346,26.63431152701378,0.01000000003084488
379.0,25.471772760152817,24.81038734316826,0.010000000028932652
380.0,27.891989946365356,27.133950144052505,0.010000000027138972
381.0,27.72408100962639,26.94454801082611,0.010000000025456491
382.0,26.72418773174286,26.01819097995758,0.010000000023878316
383.0,27.74382993578911,27.01152914762497,0.01000000002239798
384.0,26.13518312573433,25.439328134059906,0.010000000021009418
385.0,18.920899748802185,18.532139346003532,0.01000000001970694
386.0,27.755085468292236,27.030293107032776,0.010000000018485207
387.0,26.414194881916046,25.707471787929535,0.010000000017339217
388.0,18.830874770879745,18.352723851799965,0.010000000016264271
389.0,28.328871607780457,27.58495780825615,0.010000000015255969
390.0,23.335048139095306,22.815512984991074,0.010000000014310175
391.0,23.084215134382248,22.55510275065899,0.010000000013423015
392.0,27.073935627937317,26.40053102374077,0.010000000012590856
393.0,18.943416073918343,18.68278932571411,0.010000000011810286
394.0,28.44645357131958,27.698997735977173,0.010000000011078107
395.0,26.161101043224335,25.472926676273346,0.01000000001039132
396.0,20.032579615712166,19.681777507066727,0.01000000000974711
397.0,28.28830549120903,27.56476131081581,0.010000000009142838
398.0,25.410612493753433,24.72780492901802,0.010000000008576027
399.0,20.939578354358673,20.491276532411575,0.010000000008044357
400.0,27.263064086437225,26.571226596832275,0.010000000007545647
401.0,19.21012371778488,18.862824633717537,0.010000000007077854
402.0,29.066882371902466,28.368247389793396,0.010000000006639063
403.0,27.215576827526093,26.526073187589645,0.010000000006227474
404.0,19.908804714679718,19.515677466988564,0.010000000005841402
405.0,28.830681920051575,28.10530337691307,0.010000000005479265
406.0,24.047404289245605,23.48501744866371,0.010000000005139576
407.0,23.494567200541496,22.971043944358826,0.01000000000482095
408.0,28.839417934417725,28.102521121501923,0.010000000004522074
409.0,23.99962890148163,23.399467527866364,0.010000000004241729
410.0,23.34475040435791,22.876860216259956,0.010000000003978762
411.0,28.24430626630783,27.509268939495087,0.0100000000037321
412.0,20.373862460255623,19.94512066245079,0.010000000003500728
413.0,27.91985557973385,27.354727745056152,0.0100000000032837
414.0,29.5304713845253,28.804091155529022,0.010000000003080127
415.0,25.53520718216896,24.956732273101807,0.010000000002889175
416.0,27.633652061223984,27.01865103840828,0.01000000000271006
417.0,29.459438055753708,28.80025601387024,0.01000000000254205
418.0,25.669486612081528,25.14320096373558,0.010000000002384456
419.0,25.837434962391853,25.256515845656395,0.010000000002236631
420.0,28.29619273543358,27.66645547747612,0.010000000002097971
421.0,19.51153774559498,19.160745799541473,0.010000000001967907
422.0,29.865296065807343,29.175951540470123,0.010000000001845907
423.0,28.66079032421112,28.032320857048035,0.010000000001731471
424.0,20.51549044251442,20.161176696419716,0.010000000001624128
425.0,28.47406966984272,27.87344764173031,0.01000000000152344
426.0,29.87715655565262,29.256987899541855,0.010000000001428994
427.0,23.330735057592392,22.83428445458412,0.010000000001340404
428.0,27.08838388323784,26.533556640148163,0.010000000001257305
429.0,27.282019942998886,26.7003353536129,0.010000000001179359
430.0,22.179814338684082,21.77342115342617,0.010000000001106244
431.0,30.513789236545563,29.82051706314087,0.010000000001037663
432.0,29.438403069972992,28.73846858739853,0.010000000000973333
433.0,24.528035670518875,24.012292206287384,0.01000000000091299
434.0,30.488633543252945,29.746997088193893,0.01000000000085639
435.0,27.39801588654518,26.74198269844055,0.010000000000803299
436.0,21.91272510588169,21.642699256539345,0.010000000000753498
437.0,29.604380041360855,28.915707975625992,0.010000000000706786
438.0,21.79980282485485,21.350013613700867,0.010000000000662968
439.0,29.251016721129417,28.606487184762955,0.010000000000621867
440.0,29.97357150912285,29.343594253063202,0.010000000000583315
441.0,20.904523879289627,20.592457368969917,0.010000000000547151
442.0,30.172987774014473,29.50859671831131,0.010000000000513232
443.0,29.0794078707695,28.478116035461426,0.010000000000481414
444.0,20.980810195207596,20.754452869296074,0.010000000000451568
445.0,31.329747259616852,30.69078689813614,0.010000000000423573
446.0,31.164669662714005,30.52740490436554,0.010000000000397314
447.0,31.152463853359222,30.454231172800064,0.010000000000372683
448.0,31.237079232931137,30.55272364616394,0.010000000000349578
449.0,29.36423298716545,28.714911371469498,0.010000000000327906
450.0,20.642297506332397,20.30097007751465,0.010000000000307577
451.0,31.767104476690292,31.12457451224327,0.010000000000288509
452.0,27.866160839796066,27.2823668718338,0.010000000000270622
453.0,23.413738638162613,23.030268386006355,0.010000000000253846
454.0,31.101543486118317,30.4444797039032,0.010000000000238108
455.0,23.95282670855522,23.43108570575714,0.010000000000223348
456.0,27.881878599524498,27.291912481188774,0.010000000000209501
457.0,28.132770001888275,27.523733109235764,0.010000000000196513
458.0,23.413986191153526,22.952477902173996,0.01000000000018433
459.0,30.731100261211395,30.08265694975853,0.010000000000172902
460.0,22.125696688890457,21.74386265873909,0.010000000000162183
461.0,29.866545379161835,29.288541302084923,0.010000000000152129
462.0,25.91732096672058,25.37592512369156,0.010000000000142697
463.0,25.845963686704636,25.567396968603134,0.010000000000133851
464.0,29.29853242635727,28.707002013921738,0.010000000000125553
465.0,22.77767775952816,22.421590566635132,0.010000000000117769
466.0,32.512049585580826,31.783086389303207,0.010000000000110467
467.0,28.332459032535553,27.705013006925583,0.01000000000010362
468.0,24.114743918180466,23.758023768663406,0.010000000000097195
469.0,32.02081361413002,31.316251188516617,0.01000000000009117
470.0,24.92894771695137,24.458002150058746,0.010000000000085519
471.0,27.63803805410862,27.189817741513252,0.010000000000080217
472.0,31.26472195982933,30.578500598669052,0.010000000000075244
473.0,21.098750472068787,20.716996029019356,0.01000000000007058
474.0,31.990958377718925,31.304431915283203,0.010000000000066202
475.0,25.838205605745316,25.358834147453308,0.010000000000062098
476.0,27.126097425818443,26.55715361237526,0.010000000000058249
477.0,32.76094976067543,32.06110933423042,0.010000000000054639
478.0,24.641934722661972,24.192242592573166,0.010000000000051251
479.0,29.313021808862686,28.80795243382454,0.010000000000048073
480.0,30.68990707397461,30.037262350320816,0.010000000000045093
481.0,22.466831743717194,22.12329962849617,0.010000000000042298
482.0,32.791374772787094,32.136689603328705,0.010000000000039675
483.0,24.312714189291,23.912656232714653,0.010000000000037215
484.0,29.605622172355652,29.06964860856533,0.010000000000034908
485.0,30.75518348813057,30.11031585931778,0.010000000000032745
486.0,22.51947495341301,22.23753748834133,0.010000000000030715
487.0,32.851012259721756,32.16717705130577,0.01000000000002881
488.0,25.189498335123062,24.670795738697052,0.010000000000027024
489.0,29.71830353140831,29.117378786206245,0.01000000000002535
490.0,32.06725400686264,31.437237113714218,0.010000000000023778
491.0,22.113642871379852,21.80538533627987,0.010000000000022304
492.0,34.09349197149277,33.41272455453873,0.010000000000020921
493.0,29.859274089336395,29.22962972521782,0.010000000000019623
494.0,24.621082723140717,24.222850769758224,0.010000000000018407
495.0,32.63490602374077,31.978497475385666,0.010000000000017266
496.0,21.960958063602448,21.567702159285545,0.010000000000016196
497.0,33.63103151321411,32.94445478916168,0.010000000000015191
498.0,24.340039655566216,23.947473630309105,0.01000000000001425
499.0,30.662483483552933,30.11028027534485,0.010000000000013366
500.0,30.501351982355118,29.866911590099335,0.010000000000012537
501.0,24.0756074488163,23.71825611591339,0.01000000000001176
502.0,33.96582719683647,33.2904514670372,0.010000000000011031
503.0,24.170656889677048,23.862875685095787,0.010000000000010348
504.0,31.435738548636436,30.90533171594143,0.010000000000009706
505.0,32.42783722281456,31.809330612421036,0.010000000000009104
506.0,22.752885401248932,22.447642415761948,0.01000000000000854
507.0,34.53689843416214,33.87324970960617,0.010000000000008011
508.0,28.19939023256302,27.676189482212067,0.010000000000007513
509.0,27.181480541825294,26.794407084584236,0.010000000000007048
510.0,34.26130539178848,33.608545154333115,0.010000000000006611
511.0,26.28196331858635,25.845688730478287,0.010000000000006202
512.0,29.04813827574253,28.614537835121155,0.010000000000005817
513.0,33.2033611536026,32.62642791867256,0.010000000000005456
514.0,22.447788417339325,22.167931616306305,0.010000000000005118
515.0,35.234430730342865,34.59758812189102,0.0100000000000048
516.0,27.108000576496124,26.690645188093185,0.010000000000004504
517.0,29.259250476956367,28.794625356793404,0.010000000000004224
518.0,32.86367678642273,32.25242054462433,0.010000000000003962
519.0,23.539583310484886,23.203927919268608,0.010000000000003716
520.0,34.621521681547165,33.97410777211189,0.010000000000003485
521.0,23.582304075360298,23.25211626291275,0.01000000000000327
522.0,33.49314486980438,32.94978594779968,0.010000000000003067
523.0,32.20048362016678,31.63364651799202,0.010000000000002876
524.0,23.923410817980766,23.632037222385406,0.0100000000000027
525.0,35.38982594013214,34.7650591135025,0.010000000000002531
526.0,29.470879465341568,28.99275040626526,0.010000000000002375
527.0,28.027715906500816,27.65385141968727,0.010000000000002228
528.0,34.610217064619064,33.965089708566666,0.010000000000002089
529.0,22.72888718545437,22.428301349282265,0.01000000000000196
530.0,36.11202383041382,35.463917672634125,0.010000000000001839
531.0,28.171667754650116,27.668482452630997,0.010000000000001725
532.0,29.612588346004486,29.146832287311554,0.010000000000001617
533.0,34.747929364442825,34.099379390478134,0.010000000000001516
534.0,22.391552351415157,22.063598468899727,0.010000000000001423
535.0,36.18137300014496,35.52907061576843,0.010000000000001334
536.0,29.71335992217064,29.17205250263214,0.010000000000001253
537.0,27.810533724725246,27.47309708595276,0.010000000000001175
538.0,35.83977460861206,35.20949047803879,0.010000000000001102
539.0,25.75857651233673,25.43533357977867,0.010000000000001034
540.0,33.45761080831289,32.9354567527771,0.01000000000000097
541.0,28.4734345972538,27.995167702436447,0.01000000000000091
542.0,30.39733126014471,29.909901663661003,0.010000000000000854
543.0,33.20025646686554,32.60896518826485,0.0100000000000008
544.0,25.398345306515694,25.071814708411694,0.010000000000000751
545.0,36.7583367228508,36.098467230796814,0.010000000000000705
546.0,30.91278314590454,30.368253588676453,0.010000000000000661
547.0,27.68278446048498,27.36725612729788,0.01000000000000062
548.0,33.69882518053055,33.12737512588501,0.010000000000000581
549.0,24.68220403790474,24.359912559390068,0.010000000000000545
550.0,36.08359533548355,35.47907328605652,0.010000000000000512
551.0,24.934193164110184,24.67605236172676,0.010000000000000479
552.0,35.284260764718056,34.723463781178,0.01000000000000045
553.0,31.851831197738647,31.322883874177933,0.010000000000000422
554.0,27.52796069532633,27.201246425509453,0.010000000000000396
555.0,37.294847190380096,36.64365702867508,0.010000000000000371
556.0,30.816516667604446,30.320138841867447,0.010000000000000349
557.0,28.55760868638754,28.211620904505253,0.010000000000000326
558.0,34.25457811355591,33.68881297111511,0.010000000000000307
559.0,25.26922405511141,24.993200048804283,0.010000000000000288
560.0,36.47541445493698,35.85994803905487,0.010000000000000269
561.0,23.991491943597794,23.70820762217045,0.010000000000000253
562.0,35.81629130244255,35.25819490849972,0.010000000000000238
563.0,27.980856359004974,27.580155193805695,0.010000000000000222
564.0,32.34341708570719,31.88858375698328,0.010000000000000208
565.0,30.50114870071411,30.045099943876266,0.010000000000000196
566.0,30.034868448972702,29.642494536936283,0.010000000000000184
567.0,35.28897935152054,34.72793537378311,0.010000000000000172
568.0,24.910489603877068,24.625958494842052,0.010000000000000162
569.0,37.34223246574402,36.75989806652069,0.010000000000000151
570.0,25.38611389696598,25.130812153220177,0.010000000000000142
571.0,35.74778402596712,35.23660358786583,0.010000000000000134
