epoch,q-online-value,q-target-value
1,0.035370756205338694,0.0072206020886369515
2,0.11593231651932001,0.008196884988137754
3,0.2247049722354859,0.009173167887638556
4,0.3299346815329045,0.007830778900824953
5,0.47043919190764427,0.008440955713012954
6,0.6045073973946273,0.008318920350575354
7,0.7400129539892077,0.008685026437888155
8,0.8742289217188954,0.009173167887638556
9,0.9832923738285899,0.009295203250076156
10,1.0312656480818987,0.008685026437888155
11,1.0752125037834048,0.009417238612513756
12,1.0865149479359388,0.009905380062264157
13,1.1266505792737007,0.5657943349033303
14,1.3565953187644482,1.0917988140136003
15,1.5749544817954302,1.0881961211562157
16,1.7643266841769218,1.0785889402031898
17,1.9604144506156445,1.0809907354414463
18,2.0719718895852566,1.079789837822318
19,2.1138386484235525,1.0833925306797028
20,2.12312032841146,1.0833925306797028
21,2.1377441994845867,1.0917988140136003
22,2.1400012336671352,1.0917988140136003
23,2.1232684552669525,1.0857943259179592
24,2.1260973550379276,1.0881961211562157
25,2.140004575252533,1.111670570448041
26,2.3266518749296665,2.135250002145767
27,2.61633412912488,2.135250002145767
28,2.8687154948711395,2.1232422590255737
29,3.0544866994023323,2.1129499077796936
30,3.1578637696802616,2.1163806915283203
31,3.1604413613677025,2.1129499077796936
32,3.1884510219097137,2.1266730427742004
33,3.1909883059561253,2.128388434648514
34,3.1918639428913593,2.124957650899887
35,3.1830915920436382,2.1215268671512604
36,3.1949029602110386,2.133534610271454
37,3.188040342181921,2.133534610271454
38,3.264882158488035,2.688162337988615
39,3.604908373206854,3.2050929069519043
40,3.929829955101013,3.207290530204773
41,4.141816582530737,3.194104790687561
42,4.241011627018452,3.1919071674346924
43,4.247561395168304,3.1853142976760864
44,4.256277680397034,3.187511920928955
45,4.257905051112175,3.1897095441818237
46,4.267842471599579,3.1985000371932983
47,4.254927225410938,3.1897095441818237
48,4.262887880206108,3.2050929069519043
49,4.254157058894634,3.2028952836990356
50,4.2605795711278915,3.2216149158775806
51,4.520958550274372,4.265162341296673
52,4.886338979005814,4.261693574488163
53,5.1304668709635735,4.246084123849869
54,5.2435731664299965,4.249552890658379
55,5.264115460216999,4.247818507254124
56,5.2567311227321625,4.2512872740626335
57,5.255586817860603,4.259959191083908
58,5.272489033639431,4.254756040871143
59,5.264586679637432,4.261693574488163
60,5.264102064073086,4.256490424275398
61,5.270280748605728,4.263427957892418
62,5.267626501619816,4.256490424275398
63,5.364706829190254,4.789408028125763
64,5.722269460558891,5.254699409008026
65,6.036840870976448,5.247398674488068
66,6.132971413433552,5.229146838188171
67,6.16091787815094,5.227321654558182
68,6.1787217780947685,5.221846103668213
69,6.191638983786106,5.2236712872982025
70,6.203469783067703,5.221846103668213
71,6.217140689492226,5.218195736408234
72,6.214884139597416,5.221846103668213
73,6.222284413874149,5.218195736408234
74,6.234482206404209,5.221846103668213
75,6.230288468301296,5.2367309629917145
76,6.506251856684685,6.226575613021851
77,6.885600209236145,6.226575613021851
78,7.04548542201519,6.226772718131542
79,7.124862194061279,6.226969823241234
80,7.164327017962933,6.226772718131542
81,7.174054965376854,6.226772718131542
82,7.184102967381477,6.226772718131542
83,7.168768748641014,6.226575613021851
84,7.167779192328453,6.226772718131542
85,7.171795167028904,6.226772718131542
86,7.181452035903931,6.226969823241234
87,7.185716688632965,6.226575613021851
88,7.2833293080329895,6.727018989622593
89,7.716426730155945,7.197576358914375
90,8.008329965174198,7.196960009634495
91,8.102086693048477,7.196960009634495
92,8.118095964193344,7.196960009634495
93,8.127927035093307,7.196960009634495
94,8.158581361174583,7.197576358914375
95,8.161277502775192,7.196343660354614
96,8.132632479071617,7.196960009634495
97,8.139803349971771,7.196343660354614
98,8.13989070057869,7.196343660354614
99,8.162690058350563,7.197576358914375
100,8.17243105173111,7.212332114577293
101,8.481592014431953,8.175205394625664
102,8.875245586037636,8.175205394625664
103,9.004261121153831,8.17440938949585
104,9.039275735616684,8.175205394625664
105,9.06701934337616,8.176001399755478
106,9.058601573109627,8.176001399755478
107,9.093929126858711,8.175205394625664
108,9.098777115345001,8.176001399755478
109,9.121608316898346,8.176001399755478
110,9.114891588687897,8.175205394625664
111,9.123170375823975,8.175205394625664
112,9.101450070738792,8.175205394625664
113,9.209161579608917,8.654828146100044
114,9.665461212396622,9.109447941184044
115,9.9161137342453,9.107305973768234
116,9.934872061014175,9.107305973768234
117,9.963623315095901,9.107305973768234
118,9.982782110571861,9.111589908599854
119,9.993178308010101,9.115873843431473
120,9.977541103959084,9.109447941184044
121,9.991918072104454,9.109447941184044
122,9.98563714325428,9.109447941184044
123,10.025835067033768,9.111589908599854
124,10.025100067257881,9.111589908599854
125,10.027469143271446,9.122644022107124
126,10.3379927277565,10.018487870693207
127,10.708284378051758,10.018670052289963
128,10.814091950654984,10.018670052289963
129,10.86546304821968,10.018670052289963
130,10.888301149010658,10.018670052289963
131,10.87621958553791,10.018487870693207
132,10.861493989825249,10.018487870693207
133,10.908159658312798,10.018487870693207
134,10.910574048757553,10.018670052289963
135,10.912274777889252,10.018852233886719
136,10.912240117788315,10.018670052289963
137,10.920763328671455,10.018487870693207
138,11.040015459060669,10.494614288210869
139,11.512460425496101,10.941684797406197
140,11.733596578240395,10.941684797406197
141,11.765705063939095,10.941684797406197
142,11.77626833319664,10.942811489105225
143,11.748657569289207,10.941684797406197
144,11.773161426186562,10.940558105707169
145,11.750852406024933,10.942811489105225
146,11.77008268237114,10.941684797406197
147,11.814901605248451,10.940558105707169
148,11.826885387301445,10.941684797406197
149,11.791963204741478,10.940558105707169
150,11.794728547334671,10.95488777756691
151,12.155766308307648,11.817748591303825
152,12.467068925499916,11.818097606301308
153,12.594179779291153,11.817748591303825
154,12.595284178853035,11.817923098802567
155,12.611046940088272,11.817923098802567
156,12.633101254701614,11.818272113800049
157,12.665538981556892,11.818097606301308
158,12.673079013824463,11.818272113800049
159,12.676136568188667,11.817923098802567
160,12.66817732155323,11.818097606301308
161,12.676821887493134,11.817923098802567
162,12.710730627179146,11.818097606301308
163,12.849950566887856,12.293824836611748
164,13.291947111487389,12.740259051322937
165,13.47913920879364,12.739477932453156
166,13.527439504861832,12.7418212890625
167,13.55716022849083,12.7418212890625
168,13.583575710654259,12.742602407932281
169,13.59461535513401,12.7418212890625
170,13.598122730851173,12.7418212890625
171,13.608350932598114,12.741040170192719
172,13.616200551390648,12.741040170192719
173,13.606604754924774,12.741040170192719
174,13.593779474496841,12.7418212890625
175,13.604900673031807,12.754896342754364
176,13.971491605043411,13.59911584854126
177,14.313623651862144,13.59911584854126
178,14.378171384334564,13.598975077271461
179,14.40139476954937,13.599256619811058
180,14.385163113474846,13.59911584854126
181,14.379700645804405,13.598834306001663
182,14.415330350399017,13.598975077271461
183,14.451909720897675,13.598975077271461
184,14.473641201853752,13.59911584854126
185,14.46380540728569,13.598975077271461
186,14.45995157957077,13.598834306001663
187,14.476127102971077,13.598834306001663
188,14.57740306854248,14.035496681928635
189,15.021754965186119,14.453077211976051
190,15.165154159069061,14.453077211976051
191,15.25369043648243,14.451225757598877
192,15.317776128649712,14.447522848844528
193,15.303168296813965,14.449374303221703
194,15.274959996342659,14.445671394467354
195,15.282002866268158,14.451225757598877
196,15.260382279753685,14.447522848844528
197,15.263187631964684,14.449374303221703
198,15.289049178361893,14.445671394467354
199,15.25102972984314,14.453077211976051
200,15.270919531583786,14.463429689407349
201,15.671664163470268,15.284749507904053
202,15.997509747743607,15.284537807106972
203,16.056029245257378,15.284749507904053
204,16.060787186026573,15.28432610630989
205,16.072785019874573,15.284749507904053
206,16.093104362487793,15.284537807106972
207,16.076998099684715,15.284749507904053
208,16.070818796753883,15.284749507904053
209,16.12915602326393,15.284749507904053
210,16.11721622943878,15.284749507904053
211,16.125245600938797,15.284749507904053
212,16.12175214290619,15.284749507904053
213,16.24008122086525,15.70150351524353
214,16.69941994547844,16.095314025878906
215,16.845073968172073,16.087518990039825
216,16.887487053871155,16.095314025878906
217,16.890125691890717,16.100510716438293
218,16.877676606178284,16.092715680599213
219,16.920826226472855,16.09011733531952
220,16.90547552704811,16.092715680599213
221,16.89345073699951,16.095314025878906
222,16.92071482539177,16.095314025878906
223,16.90478676557541,16.095314025878906
224,16.945451498031616,16.092715680599213
225,16.898546665906906,16.101056188344955
226,17.262648195028305,16.876067340373993
227,17.57412302494049,16.876142501831055
228,17.671463012695312,16.876142501831055
229,17.63683420419693,16.876217663288116
230,17.675772666931152,16.876142501831055
231,17.716433227062225,16.876292824745178
232,17.691748797893524,16.876067340373993
233,17.712684333324432,16.87591701745987
234,17.68652856349945,16.876142501831055
235,17.688721537590027,16.87591701745987
236,17.672050178050995,16.87599217891693
237,17.713509052991867,16.876217663288116
238,17.809316366910934,17.287079453468323
239,18.28026634454727,17.67263412475586
240,18.421860426664352,17.673201203346252
241,18.421040505170822,17.673768281936646
242,18.42767372727394,17.67263412475586
243,18.463612020015717,17.67263412475586
244,18.426250964403152,17.67093288898468
245,18.478110909461975,17.672067046165466
246,18.491906017065048,17.672067046165466
247,18.42667707800865,17.67093288898468
248,18.46702665090561,17.672067046165466
249,18.448299378156662,17.67263412475586
250,18.459139108657837,17.684088349342346
251,18.83661314845085,18.439595222473145
252,19.110322445631027,18.43796905875206
253,19.18112251162529,18.433090567588806
254,19.17318668961525,18.439595222473145
255,19.191731184720993,18.439595222473145
256,19.219602197408676,18.439595222473145
257,19.19793564081192,18.439595222473145
258,19.226390093564987,18.43796905875206
259,19.260970056056976,18.436342895030975
260,19.216687440872192,18.43796905875206
261,19.206292033195496,18.439595222473145
262,19.20578196644783,18.439595222473145
263,19.342957675457,18.842220544815063
264,19.818530529737473,19.219390869140625
265,19.94143745303154,19.219390869140625
266,19.930013865232468,19.21885108947754
267,19.97443202137947,19.21885108947754
268,19.976187765598297,19.21723175048828
269,19.996056586503983,19.219390869140625
270,19.97141271829605,19.219390869140625
271,19.95158326625824,19.219390869140625
272,19.950629949569702,19.21885108947754
273,19.953998744487762,19.218311309814453
274,19.98827388882637,19.21885108947754
275,20.001721650362015,19.23199024796486
276,20.37353464961052,19.964247584342957
277,20.64020761847496,19.961860418319702
278,20.732854157686234,19.964247584342957
279,20.686963856220245,19.961860418319702
280,20.7239431142807,19.961860418319702
281,20.707420617341995,19.96663475036621
282,20.730983585119247,19.96663475036621
283,20.7352195084095,19.96663475036621
284,20.755860686302185,19.96663475036621
285,20.726424127817154,19.969021916389465
286,20.73144719004631,19.96663475036621
287,20.698022335767746,19.96663475036621
288,20.819220453500748,20.341111838817596
289,21.315511405467987,20.69441783428192
290,21.436031341552734,20.69051945209503
291,21.437790989875793,20.688570261001587
292,21.43489396572113,20.686621069908142
293,21.441118866205215,20.69051945209503
294,21.46359357237816,20.692468643188477
295,21.45675802230835,20.692468643188477
296,21.431215077638626,20.69051945209503
297,21.395539104938507,20.686621069908142
298,21.427061825990677,20.69051945209503
299,21.388561934232712,20.69051945209503
300,21.432044088840485,20.696885257959366
301,21.796064764261246,21.412097215652466
302,22.09629598259926,21.416267037391663
303,22.106483161449432,21.403757572174072
304,22.165213525295258,21.416267037391663
305,22.169717520475388,21.412097215652466
306,22.171817123889923,21.412097215652466
307,22.167394638061523,21.42043685913086
308,22.184680849313736,21.42043685913086
309,22.228345066308975,21.42043685913086
310,22.171853989362717,21.416267037391663
311,22.140771955251694,21.416267037391663
312,22.159185588359833,21.412097215652466
313,22.29950860142708,21.817706882953644
314,22.756535828113556,22.192910730838776
315,22.902136236429214,22.190937846899033
316,22.90406957268715,22.192910730838776
317,22.911614060401917,22.190937846899033
318,22.969320505857468,22.19685649871826
319,22.921465128660202,22.192910730838776
320,22.89930483698845,22.192910730838776
321,22.971402764320374,22.19685649871826
322,22.947269022464752,22.19685649871826
323,22.95606029033661,22.19685649871826
324,22.936986356973648,22.19685649871826
325,22.914683282375336,22.20870217680931
326,23.33020943403244,22.927502632141113
327,23.638058692216873,22.924671083688736
328,23.64427015185356,22.92183953523636
329,23.626306533813477,22.92183953523636
330,23.63069584965706,22.927502632141113
331,23.674328327178955,22.927502632141113
332,23.67783185839653,22.927502632141113
333,23.68883839249611,22.927502632141113
334,23.668009907007217,22.93033418059349
335,23.667505204677582,22.927502632141113
336,23.697098165750504,22.927502632141113
337,23.71213710308075,22.924671083688736
338,23.837141811847687,23.33129984140396
339,24.285084933042526,23.71735453605652
340,24.35223478078842,23.726119995117188
341,24.417047381401062,23.726119995117188
342,24.418672919273376,23.726119995117188
343,24.46355962753296,23.721737265586853
344,24.490482807159424,23.71735453605652
345,24.457406371831894,23.712971806526184
346,24.46675744652748,23.726119995117188
347,24.45545107126236,23.726119995117188
348,24.460532069206238,23.71735453605652
349,24.489836931228638,23.726119995117188
350,24.50672110915184,23.73701575398445
351,24.917063385248184,24.505131721496582
352,25.167296022176743,24.505131721496582
353,25.215529888868332,24.505131721496582
354,25.243563890457153,24.505131721496582
355,25.20118847489357,24.505131721496582
356,25.224590361118317,24.505131721496582
357,25.194712191820145,24.505131721496582
358,25.203977674245834,24.505131721496582
359,25.22642543911934,24.505131721496582
360,25.273509711027145,24.505131721496582
361,25.273449063301086,24.503301590681076
362,25.236543506383896,24.505131721496582
363,25.29167839884758,24.83922317624092
364,25.708766847848892,25.161726355552673
365,25.86833581328392,25.165332794189453
366,25.877337902784348,25.165332794189453
367,25.88074952363968,25.165332794189453
368,25.887277901172638,25.165332794189453
369,25.846957474946976,25.165332794189453
370,25.869143694639206,25.161726355552673
371,25.879069805145264,25.165332794189453
372,25.866424649953842,25.165332794189453
373,25.922088384628296,25.161726355552673
374,25.884897589683533,25.165332794189453
375,25.879810839891434,25.173528373241425
376,26.2972452044487,25.87122917175293
377,26.503737062215805,25.87122917175293
378,26.506728023290634,25.87122917175293
379,26.552784115076065,25.87122917175293
380,26.554726660251617,25.867105841636658
381,26.56588327884674,25.867105841636658
382,26.527534395456314,25.869167506694794
383,26.578228622674942,25.869167506694794
384,26.60659623146057,25.873290836811066
385,26.59293121099472,25.87122917175293
386,26.628822416067123,25.87122917175293
387,26.587604105472565,25.869167506694794
388,26.752245366573334,26.25519487261772
389,27.20380237698555,26.61790657043457
390,27.298800945281982,26.61790657043457
391,27.290274798870087,26.60969591140747
392,27.33955892920494,26.61790657043457
393,27.325417518615723,26.62201189994812
394,27.322904974222183,26.61380124092102
395,27.278199076652527,26.61790657043457
396,27.323924392461777,26.61790657043457
397,27.310856968164444,26.62201189994812
398,27.26871293783188,26.61790657043457
399,27.313415467739105,26.61790657043457
400,27.371185064315796,26.630555748939514
401,27.85552939772606,27.438984870910645
402,28.0520441532135,27.438984870910645
403,28.06337258219719,27.438984870910645
404,28.10164585709572,27.442729860544205
405,28.10086289048195,27.438984870910645
406,28.132243037223816,27.438984870910645
407,28.10545390844345,27.438984870910645
408,28.109547078609467,27.438984870910645
409,28.123645901679993,27.438984870910645
410,28.103891283273697,27.438984870910645
411,28.166912406682968,27.435239881277084
412,28.099099338054657,27.438984870910645
413,28.32357621192932,27.819992572069168
414,28.714539617300034,28.19269561767578
415,28.764891505241394,28.19269561767578
416,28.84505471587181,28.19269561767578
417,28.8302860558033,28.19269561767578
418,28.827920645475388,28.19269561767578
419,28.85413584113121,28.19269561767578
420,28.858226776123047,28.18868178129196
421,28.88007625937462,28.19269561767578
422,28.924250096082687,28.184667944908142
423,28.9073144197464,28.19269561767578
424,28.87812766432762,28.19269561767578
425,28.870421022176743,28.20375555753708
426,29.280440866947174,28.89408016204834
427,29.53963130712509,28.89408016204834
428,29.538262873888016,28.89408016204834
429,29.5159632563591,28.89408016204834
430,29.574832022190094,28.89408016204834
431,29.57087117433548,28.89408016204834
432,29.57699942588806,28.898295611143112
433,29.5894812643528,28.898295611143112
434,29.591952323913574,28.89408016204834
435,29.57143324613571,28.889864712953568
436,29.574230819940567,28.89408016204834
437,29.52218222618103,28.89408016204834
438,29.66564267873764,29.233068645000458
439,30.093331515789032,29.562285780906677
440,30.149030447006226,29.558865189552307
441,30.16970157623291,29.557154893875122
442,30.238361299037933,29.560575485229492
443,30.202031761407852,29.560575485229492
444,30.24615216255188,29.558865189552307
445,30.20455914735794,29.560575485229492
446,30.199573814868927,29.558865189552307
447,30.111370354890823,29.555444598197937
448,30.184380799531937,29.558865189552307
449,30.198266953229904,29.557154893875122
450,30.2122503221035,29.56935942173004
451,30.592105954885483,30.228179931640625
452,30.815312027931213,30.228179931640625
453,30.90572762489319,30.228179931640625
454,30.850731760263443,30.2334366440773
455,30.913191348314285,30.217666506767273
456,30.929941773414612,30.22292321920395
457,30.957587718963623,30.22292321920395
458,30.96428605914116,30.228179931640625
459,30.929124504327774,30.2334366440773
460,30.92379656434059,30.228179931640625
461,30.923700988292694,30.22292321920395
462,30.935489177703857,30.228179931640625
463,31.0751071870327,30.58962020277977
464,31.442291498184204,30.928275018930435
465,31.534468352794647,30.928275018930435
466,31.55815625190735,30.931309700012207
467,31.5612695813179,30.931309700012207
468,31.609487771987915,30.931309700012207
469,31.547287553548813,30.931309700012207
470,31.527204483747482,30.931309700012207
471,31.64676007628441,30.931309700012207
472,31.63337168097496,30.931309700012207
473,31.593790590763092,30.928275018930435
474,31.611038595438004,30.931309700012207
475,31.566683053970337,30.941171020269394
476,31.902698129415512,31.55027484893799
477,32.0744923055172,31.55027484893799
478,32.23526751995087,31.546860188245773
479,32.184737741947174,31.55027484893799
480,32.16461682319641,31.546860188245773
481,32.160666555166245,31.54344552755356
482,32.19742280244827,31.55027484893799
483,32.21514695882797,31.546860188245773
484,32.19200238585472,31.546860188245773
485,32.16127896308899,31.546860188245773
486,32.18812817335129,31.54344552755356
487,32.165756434202194,31.540030866861343
488,32.33501487970352,31.90435966849327
489,32.740083038806915,32.24538230895996
490,32.8605580329895,32.24538230895996
491,32.88401734828949,32.24013704061508
492,32.88693988323212,32.24538230895996
493,32.913719058036804,32.24013704061508
494,32.938733994960785,32.24538230895996
495,32.86965984106064,32.24538230895996
496,32.86975997686386,32.24538230895996
497,32.875391244888306,32.24538230895996
498,32.88924837112427,32.24538230895996
499,32.8838769197464,32.24538230895996
500,32.91562682390213,32.25793743133545
501,33.33097851276398,32.946733474731445
502,33.47689765691757,32.946733474731445
503,33.526461124420166,32.946733474731445
504,33.56453311443329,32.946733474731445
505,33.56698179244995,32.946733474731445
506,33.579888343811035,32.946733474731445
507,33.56992810964584,32.946733474731445
508,33.55815273523331,32.946733474731445
509,33.53556728363037,32.946733474731445
510,33.60334622859955,32.944681227207184
511,33.577996015548706,32.946733474731445
512,33.57232880592346,32.94057673215866
513,33.73246055841446,33.277882754802704
514,34.104051411151886,33.59731686115265
515,34.17518210411072,33.58762335777283
516,34.168019235134125,33.594085693359375
517,34.20430517196655,33.594085693359375
518,34.23871177434921,33.594085693359375
519,34.20848494768143,33.5908545255661
520,34.19754809141159,33.594085693359375
521,34.14767372608185,33.594085693359375
522,34.27140158414841,33.594085693359375
523,34.21284639835358,33.594085693359375
524,34.195392370224,33.5908545255661
525,34.16483557224274,33.60495400428772
526,34.57705593109131,34.208335876464844
527,34.73899978399277,34.208335876464844
528,34.81840831041336,34.208335876464844
529,34.78923761844635,34.20764601230621
530,34.78139537572861,34.208335876464844
531,34.84642827510834,34.20695614814758
532,34.8531329035759,34.20764601230621
533,34.829953253269196,34.20695614814758
534,34.81022101640701,34.20695614814758
535,34.83852481842041,34.208335876464844
536,34.77218818664551,34.20764601230621
537,34.80736458301544,34.20764601230621
538,34.913449823856354,34.51882642507553
539,35.31105172634125,34.81478309631348
540,35.43004775047302,34.818510830402374
541,35.454202473163605,34.80732762813568
542,35.44003927707672,34.81478309631348
543,35.42071408033371,34.80359989404678
544,35.39048755168915,34.81105536222458
545,35.429976642131805,34.81105536222458
546,35.39359253644943,34.80732762813568
547,35.41751617193222,34.80732762813568
548,35.381465673446655,34.81478309631348
